bit_index,output
5,CAP.3
6,CAP.3
7,CAP.3
9,CAP.2
10,CAP.2
11,CAP.2
13,CAP.2
14,CAP.2
15,CAP.2
17,CAP.5
18,CAP.4
19,CAP.4
20,CAP.1
21,CAP.1
22,CAP.1
23,CAP.1
25,CAP.5
26,CAP.1
27,CAP.1
28,CAP.1
29,CAP.1
30,CAP.1
31,CAP.1
33,CAP.5
34,CAP.4
35,CAP.4
36,CAP.3
37,CAP.3
38,CAP.3
39,CAP.3
40,CAP.0
41,CAP.5
42,CAP.2
43,CAP.2
44,CAP.0
45,CAP.2
46,CAP.2
47,CAP.2
49,CAP.5
50,CAP.4
51,CAP.4
52,CAP.0
53,CAP.3
54,CAP.3
55,CAP.3
56,CAP.0
57,CAP.5
58,CAP.0
59,CAP.4
60,CAP.0
61,CAP.5
62,CAP.0
63,CAP.1
69,CAP.3
70,CAP.3
71,CAP.3
73,CAP.5
74,CAP.2
75,CAP.2
77,CAP.2
78,CAP.2
79,CAP.2
81,CAP.5
82,CAP.1
83,CAP.4
84,CAP.1
85,CAP.5
86,CAP.1
87,CAP.1
88,CAP.1
89,CAP.5
90,CAP.1
91,CAP.1
92,CAP.1
93,CAP.5
94,CAP.1
95,CAP.1
98,CAP.4
99,CAP.4
100,CAP.0
101,CAP.3
102,CAP.3
103,CAP.3
104,CAP.0
105,CAP.5
106,CAP.0
107,CAP.4
108,CAP.0
109,CAP.5
110,CAP.0
111,CAP.2
113,CAP.5
114,CAP.4
115,CAP.4
116,CAP.0
117,CAP.5
118,CAP.0
119,CAP.3
120,CAP.0
121,CAP.5
122,CAP.0
123,CAP.4
124,CAP.0
125,CAP.5
126,CAP.0
127,CAP.5
133,CAP.3
134,CAP.3
135,CAP.3
137,CAP.5
138,CAP.2
139,CAP.2
141,CAP.2
142,CAP.2
143,CAP.2
145,CAP.5
146,CAP.4
147,CAP.4
149,CAP.1
150,CAP.1
151,CAP.1
153,CAP.5
154,CAP.1
155,CAP.4
157,CAP.1
158,CAP.1
159,CAP.1
162,CAP.4
163,CAP.4
165,CAP.3
166,CAP.3
167,CAP.3
169,CAP.5
170,CAP.4
171,CAP.4
173,CAP.2
174,CAP.2
175,CAP.2
177,CAP.5
178,CAP.4
179,CAP.4
181,CAP.3
182,CAP.3
183,CAP.3
185,CAP.5
186,CAP.4
187,CAP.4
189,CAP.5
